pedestrianId simTime groupId-PID5
121 66.0 2
126 66.0 2
13 66.1 2
25 66.1 2
28 66.1 2
31 66.1 2
40 66.1 2
52 66.1 2
56 66.1 2
72 66.1 2
82 66.1 2
90 66.1 2
102 66.1 2
108 66.1 2
122 66.1 2
34 66.2 2
35 66.2 2
43 66.2 2
51 66.2 2
77 66.2 2
79 66.2 2
85 66.2 2
87 66.2 2
89 66.2 2
91 66.2 2
96 66.2 2
124 66.2 0
128 66.2 0
131 66.2 0
12 66.3 2
29 66.3 2
30 66.3 0
36 66.3 2
37 66.3 2
55 66.3 2
57 66.3 2
70 66.3 2
92 66.3 0
97 66.3 2
106 66.3 2
116 66.3 0
129 66.3 0
130 66.3 0
5 66.4 2
14 66.4 2
26 66.4 1
53 66.4 2
59 66.4 2
61 66.4 1
67 66.4 2
74 66.4 2
83 66.4 0
88 66.4 2
93 66.4 2
98 66.4 2
99 66.4 2
110 66.4 2
111 66.4 2
119 66.4 0
120 66.4 2
125 66.4 2
132 66.4 0
133 66.4 2
134 66.4 0
135 66.4 0
58 66.5 2
64 66.5 2
65 66.5 2
69 66.5 2
71 66.5 2
73 66.5 2
75 66.5 2
76 66.5 2
84 66.5 2
86 66.5 2
100 66.5 2
103 66.5 2
109 66.5 2
112 66.5 0
115 66.5 2
117 66.5 2
118 66.5 2
121 66.5 2
126 66.5 2
127 66.5 0
10 66.6 2
22 66.6 2
25 66.6 2
42 66.6 2
68 66.6 2
101 66.6 2
104 66.6 2
105 66.6 2
107 66.6 2
108 66.6 2
7 66.7 2
13 66.7 2
19 66.7 2
28 66.7 2
31 66.7 2
35 66.7 2
40 66.7 2
43 66.7 2
56 66.7 2
72 66.7 2
82 66.7 2
90 66.7 2
91 66.7 2
94 66.7 2
102 66.7 2
122 66.7 2
131 66.7 0
17 66.8 2
29 66.8 2
30 66.8 0
34 66.8 2
36 66.8 2
51 66.8 2
52 66.8 2
57 66.8 2
70 66.8 2
77 66.8 2
79 66.8 2
85 66.8 2
87 66.8 2
89 66.8 2
92 66.8 0
97 66.8 2
106 66.8 2
123 66.8 2
124 66.8 0
128 66.8 0
130 66.8 0
12 66.9 2
37 66.9 2
50 66.9 2
53 66.9 2
55 66.9 2
74 66.9 2
93 66.9 2
98 66.9 2
99 66.9 2
116 66.9 2
120 66.9 2
129 66.9 0
132 66.9 0
134 66.9 0
5 67.0 2
14 67.0 2
67 67.0 2
71 67.0 2
75 67.0 2
83 67.0 0
86 67.0 2
96 67.0 2
109 67.0 2
110 67.0 2
111 67.0 2
119 67.0 0
121 67.0 2
126 67.0 2
133 67.0 2
135 67.0 0
25 67.1 2
26 67.1 1
59 67.1 2
61 67.1 1
69 67.1 2
73 67.1 2
76 67.1 2
88 67.1 2
100 67.1 2
101 67.1 2
103 67.1 2
108 67.1 2
112 67.1 0
118 67.1 2
10 67.2 2
22 67.2 2
28 67.2 2
40 67.2 2
43 67.2 2
58 67.2 2
64 67.2 2
65 67.2 2
68 67.2 2
84 67.2 2
104 67.2 2
107 67.2 2
117 67.2 2
131 67.2 0
13 67.3 2
30 67.3 0
31 67.3 2
35 67.3 2
36 67.3 2
42 67.3 2
56 67.3 2
70 67.3 2
72 67.3 2
82 67.3 2
87 67.3 2
91 67.3 2
92 67.3 0
94 67.3 2
102 67.3 2
105 67.3 2
125 67.3 2
127 67.3 0
128 67.3 0
130 67.3 0
7 67.4 2
12 67.4 2
29 67.4 2
34 67.4 2
51 67.4 2
57 67.4 2
74 67.4 2
77 67.4 2
79 67.4 2
85 67.4 2
89 67.4 2
90 67.4 2
97 67.4 2
106 67.4 2
115 67.4 2
120 67.4 2
122 67.4 2
132 67.4 0
134 67.4 0
14 67.5 2
19 67.5 2
37 67.5 2
52 67.5 2
53 67.5 2
55 67.5 2
67 67.5 2
71 67.5 2
75 67.5 2
83 67.5 0
93 67.5 2
98 67.5 2
99 67.5 2
111 67.5 2
116 67.5 2
121 67.5 2
124 67.5 0
129 67.5 0
135 67.5 0
25 67.6 2
76 67.6 2
86 67.6 2
100 67.6 2
103 67.6 2
109 67.6 2
110 67.6 2
119 67.6 0
126 67.6 2
133 67.6 2
136 67.6 0
137 67.6 0
138 67.6 0
17 67.7 2
43 67.7 2
61 67.7 1
69 67.7 2
70 67.7 2
88 67.7 2
96 67.7 2
101 67.7 2
104 67.7 2
107 67.7 2
108 67.7 2
112 67.7 0
123 67.7 2
131 67.7 0
10 67.8 2
22 67.8 2
26 67.8 1
28 67.8 2
30 67.8 0
31 67.8 2
35 67.8 2
36 67.8 2
40 67.8 2
50 67.8 2
58 67.8 2
59 67.8 2
64 67.8 2
65 67.8 2
68 67.8 2
73 67.8 2
74 67.8 2
84 67.8 2
91 67.8 2
118 67.8 2
130 67.8 0
13 67.9 2
29 67.9 2
57 67.9 2
72 67.9 2
82 67.9 2
85 67.9 2
87 67.9 2
89 67.9 2
92 67.9 0
94 67.9 2
97 67.9 2
105 67.9 2
106 67.9 2
117 67.9 2
120 67.9 2
128 67.9 0
134 67.9 0
12 68.0 2
51 68.0 2
53 68.0 2
56 68.0 2
71 68.0 2
77 68.0 2
98 68.0 2
99 68.0 2
102 68.0 2
116 68.0 2
121 68.0 2
122 68.0 2
132 68.0 0
14 68.1 2
25 68.1 2
34 68.1 2
37 68.1 2
42 68.1 2
55 68.1 2
67 68.1 2
75 68.1 2
76 68.1 2
79 68.1 2
83 68.1 0
90 68.1 2
93 68.1 2
109 68.1 2
111 68.1 2
124 68.1 0
126 68.1 2
129 68.1 0
135 68.1 0
137 68.1 0
7 68.2 2
43 68.2 2
70 68.2 2
86 68.2 2
100 68.2 2
101 68.2 2
103 68.2 2
108 68.2 2
110 68.2 2
115 68.2 2
119 68.2 0
127 68.2 0
131 68.2 0
136 68.2 0
138 68.2 0
10 68.3 2
19 68.3 2
35 68.3 2
52 68.3 2
69 68.3 2
74 68.3 2
104 68.3 2
107 68.3 2
112 68.3 0
125 68.3 2
130 68.3 0
133 68.3 2
22 68.4 2
28 68.4 2
30 68.4 0
31 68.4 2
36 68.4 2
40 68.4 2
57 68.4 2
61 68.4 1
65 68.4 2
68 68.4 2
73 68.4 2
84 68.4 2
87 68.4 2
88 68.4 2
91 68.4 2
92 68.4 0
106 68.4 2
118 68.4 2
120 68.4 2
134 68.4 0
13 68.5 2
17 68.5 2
26 68.5 1
29 68.5 2
58 68.5 2
59 68.5 2
64 68.5 2
72 68.5 2
82 68.5 2
85 68.5 2
89 68.5 2
94 68.5 2
96 68.5 2
97 68.5 2
98 68.5 2
99 68.5 2
121 68.5 2
128 68.5 0
132 68.5 0
12 68.6 2
14 68.6 2
25 68.6 2
51 68.6 2
53 68.6 2
56 68.6 2
67 68.6 2
71 68.6 2
75 68.6 2
76 68.6 2
77 68.6 2
83 68.6 0
102 68.6 2
105 68.6 2
111 68.6 2
116 68.6 2
117 68.6 2
122 68.6 2
123 68.6 2
131 68.6 0
135 68.6 0
34 68.7 2
55 68.7 2
70 68.7 2
79 68.7 2
86 68.7 2
90 68.7 2
93 68.7 2
100 68.7 2
108 68.7 2
109 68.7 2
126 68.7 2
129 68.7 0
137 68.7 0
138 68.7 0
37 68.8 2
42 68.8 2
43 68.8 2
50 68.8 2
74 68.8 2
101 68.8 2
103 68.8 2
110 68.8 2
119 68.8 0
124 68.8 0
136 68.8 0
10 68.9 2
22 68.9 2
28 68.9 2
30 68.9 0
35 68.9 2
69 68.9 2
104 68.9 2
106 68.9 2
107 68.9 2
112 68.9 0
120 68.9 2
130 68.9 0
133 68.9 2
134 68.9 0
7 69.0 2
19 69.0 2
29 69.0 2
31 69.0 2
40 69.0 2
52 69.0 2
61 69.0 1
65 69.0 2
68 69.0 2
84 69.0 2
85 69.0 2
87 69.0 2
91 69.0 2
92 69.0 0
99 69.0 2
121 69.0 2
127 69.0 0
132 69.0 0
12 69.1 2
13 69.1 2
25 69.1 2
26 69.1 1
53 69.1 2
58 69.1 2
70 69.1 2
71 69.1 2
72 69.1 2
73 69.1 2
75 69.1 2
88 69.1 2
89 69.1 2
94 69.1 2
97 69.1 2
98 69.1 2
115 69.1 2
118 69.1 2
128 69.1 0
131 69.1 0
14 69.2 2
59 69.2 2
64 69.2 2
67 69.2 2
76 69.2 2
77 69.2 2
82 69.2 2
83 69.2 0
93 69.2 2
96 69.2 2
102 69.2 2
109 69.2 2
111 69.2 2
116 69.2 2
125 69.2 2
126 69.2 2
135 69.2 0
137 69.2 0
139 69.2 0
140 69.2 0
141 69.2 0
17 69.3 2
34 69.3 2
43 69.3 2
55 69.3 2
56 69.3 2
74 69.3 2
79 69.3 2
86 69.3 2
100 69.3 2
101 69.3 2
105 69.3 2
108 69.3 2
117 69.3 2
122 69.3 2
129 69.3 0
138 69.3 0
30 69.4 0
35 69.4 2
37 69.4 2
90 69.4 2
103 69.4 2
104 69.4 2
106 69.4 2
110 69.4 2
119 69.4 0
120 69.4 2
124 69.4 0
130 69.4 0
134 69.4 0
136 69.4 0
10 69.5 2
22 69.5 2
28 69.5 2
31 69.5 2
42 69.5 2
69 69.5 2
87 69.5 2
91 69.5 2
92 69.5 0
107 69.5 2
112 69.5 0
121 69.5 2
123 69.5 2
133 69.5 2
25 69.6 2
29 69.6 2
40 69.6 2
53 69.6 2
65 69.6 2
68 69.6 2
70 69.6 2
71 69.6 2
75 69.6 2
85 69.6 2
97 69.6 2
98 69.6 2
99 69.6 2
131 69.6 0
132 69.6 0
7 69.7 2
12 69.7 2
13 69.7 2
14 69.7 2
50 69.7 2
61 69.7 1
67 69.7 2
72 69.7 2
73 69.7 2
74 69.7 2
76 69.7 2
83 69.7 0
84 69.7 2
89 69.7 2
94 69.7 2
111 69.7 2
118 69.7 2
128 69.7 0
135 69.7 0
139 69.7 0
19 69.8 2
26 69.8 1
43 69.8 2
52 69.8 2
58 69.8 2
77 69.8 2
82 69.8 2
86 69.8 2
88 69.8 2
93 69.8 2
100 69.8 2
101 69.8 2
108 69.8 2
109 69.8 2
116 69.8 2
126 69.8 2
127 69.8 0
137 69.8 0
138 69.8 0
140 69.8 0
141 69.8 0
30 69.9 0
55 69.9 2
56 69.9 2
59 69.9 2
64 69.9 2
102 69.9 2
105 69.9 2
115 69.9 2
120 69.9 2
122 69.9 2
129 69.9 0
130 69.9 0
134 69.9 0
34 70.0 2
37 70.0 2
79 70.0 2
87 70.0 2
90 70.0 2
92 70.0 0
96 70.0 2
103 70.0 2
104 70.0 2
106 70.0 2
107 70.0 2
110 70.0 2
117 70.0 2
119 70.0 0
121 70.0 2
136 70.0 0
10 70.1 2
22 70.1 2
28 70.1 2
29 70.1 2
31 70.1 2
70 70.1 2
75 70.1 2
85 70.1 2
91 70.1 2
98 70.1 2
99 70.1 2
112 70.1 0
124 70.1 0
131 70.1 0
132 70.1 0
133 70.1 2
12 70.2 2
17 70.2 2
40 70.2 2
53 70.2 2
65 70.2 2
68 70.2 2
69 70.2 2
71 70.2 2
74 70.2 2
76 70.2 2
83 70.2 0
97 70.2 2
125 70.2 2
13 70.3 2
14 70.3 2
42 70.3 2
61 70.3 1
67 70.3 2
72 70.3 2
73 70.3 2
84 70.3 2
89 70.3 2
94 70.3 2
108 70.3 2
109 70.3 2
111 70.3 2
116 70.3 2
126 70.3 2
128 70.3 0
135 70.3 2
137 70.3 2
139 70.3 0
140 70.3 2
141 70.3 0
30 70.4 0
58 70.4 2
77 70.4 2
82 70.4 2
86 70.4 2
93 70.4 2
100 70.4 2
101 70.4 2
118 70.4 2
120 70.4 2
123 70.4 2
130 70.4 0
134 70.4 0
138 70.4 0
7 70.5 2
26 70.5 1
52 70.5 2
55 70.5 2
88 70.5 2
102 70.5 2
106 70.5 2
121 70.5 2
122 70.5 2
129 70.5 0
19 70.6 2
34 70.6 2
37 70.6 2
56 70.6 2
59 70.6 2
64 70.6 2
70 70.6 2
75 70.6 2
79 70.6 2
87 70.6 2
92 70.6 0
99 70.6 2
103 70.6 2
104 70.6 2
105 70.6 2
107 70.6 2
110 70.6 2
119 70.6 0
131 70.6 0
132 70.6 0
136 70.6 0
10 70.7 2
22 70.7 2
28 70.7 2
31 70.7 2
50 70.7 2
53 70.7 2
71 70.7 2
74 70.7 2
76 70.7 2
85 70.7 2
90 70.7 2
91 70.7 2
96 70.7 2
97 70.7 2
98 70.7 2
112 70.7 0
117 70.7 2
124 70.7 0
127 70.7 0
133 70.7 2
12 70.8 2
14 70.8 2
40 70.8 2
65 70.8 2
67 70.8 2
68 70.8 2
69 70.8 2
83 70.8 0
89 70.8 2
111 70.8 2
115 70.8 2
139 70.8 0
142 70.8 0
143 70.8 0
144 70.8 0
13 70.9 2
84 70.9 2
93 70.9 2
94 70.9 2
100 70.9 2
101 70.9 2
108 70.9 2
109 70.9 2
116 70.9 2
120 70.9 2
126 70.9 2
128 70.9 0
130 70.9 2
134 70.9 0
135 70.9 2
137 70.9 2
140 70.9 2
141 70.9 0
17 71.0 2
30 71.0 0
42 71.0 2
61 71.0 1
70 71.0 2
72 71.0 2
73 71.0 2
77 71.0 2
82 71.0 2
86 71.0 2
106 71.0 2
118 71.0 2
121 71.0 2
138 71.0 0
26 71.1 1
55 71.1 2
58 71.1 2
75 71.1 2
87 71.1 2
92 71.1 0
102 71.1 2
104 71.1 2
119 71.1 0
129 71.1 0
131 71.1 0
132 71.1 0
10 71.2 2
28 71.2 2
31 71.2 2
34 71.2 2
37 71.2 2
52 71.2 2
53 71.2 2
56 71.2 2
59 71.2 2
71 71.2 2
74 71.2 2
79 71.2 2
85 71.2 2
88 71.2 2
91 71.2 2
98 71.2 2
99 71.2 2
103 71.2 2
107 71.2 2
110 71.2 2
122 71.2 2
125 71.2 2
136 71.2 0
7 71.3 2
19 71.3 2
64 71.3 2
67 71.3 2
76 71.3 2
83 71.3 2
97 71.3 2
105 71.3 2
112 71.3 0
123 71.3 2
133 71.3 2
139 71.3 0
12 71.4 2
14 71.4 2
40 71.4 2
65 71.4 2
68 71.4 2
69 71.4 2
89 71.4 2
90 71.4 2
108 71.4 2
109 71.4 2
111 71.4 2
117 71.4 2
120 71.4 2
124 71.4 0
126 71.4 2
130 71.4 2
134 71.4 0
135 71.4 2
137 71.4 2
142 71.4 0
143 71.4 0
144 71.4 0
13 71.5 2
30 71.5 0
70 71.5 2
86 71.5 2
93 71.5 2
94 71.5 2
96 71.5 2
100 71.5 2
101 71.5 2
106 71.5 2
116 71.5 2
121 71.5 2
127 71.5 0
128 71.5 0
131 71.5 0
138 71.5 0
140 71.5 2
141 71.5 0
61 71.6 1
72 71.6 2
73 71.6 2
74 71.6 2
75 71.6 2
77 71.6 2
82 71.6 2
84 71.6 2
92 71.6 0
115 71.6 2
118 71.6 2
50 71.7 2
55 71.7 2
58 71.7 2
71 71.7 2
87 71.7 2
98 71.7 2
99 71.7 2
104 71.7 2
119 71.7 0
132 71.7 0
10 71.8 2
17 71.8 2
26 71.8 1
28 71.8 2
31 71.8 2
37 71.8 2
42 71.8 2
53 71.8 2
76 71.8 2
79 71.8 2
85 71.8 2
91 71.8 2
97 71.8 2
102 71.8 2
103 71.8 2
107 71.8 2
110 71.8 2
122 71.8 2
129 71.8 0
136 71.8 0
139 71.8 0
12 71.9 2
14 71.9 2
34 71.9 2
40 71.9 2
56 71.9 2
59 71.9 2
64 71.9 2
67 71.9 2
83 71.9 2
88 71.9 2
105 71.9 2
108 71.9 2
111 71.9 2
112 71.9 0
120 71.9 2
126 71.9 2
130 71.9 2
134 71.9 0
143 71.9 0
7 72.0 2
30 72.0 0
52 72.0 2
68 72.0 2
69 72.0 2
70 72.0 2
89 72.0 2
90 72.0 2
100 72.0 2
101 72.0 2
106 72.0 2
109 72.0 2
116 72.0 2
121 72.0 2
124 72.0 0
131 72.0 0
133 72.0 2
135 72.0 2
137 72.0 2
140 72.0 2
141 72.0 0
142 72.0 0
13 72.1 2
19 72.1 2
65 72.1 2
74 72.1 2
75 72.1 2
86 72.1 2
93 72.1 2
94 72.1 2
117 72.1 2
125 72.1 2
128 72.1 0
138 72.1 2
144 72.1 0
61 72.2 1
72 72.2 2
77 72.2 2
82 72.2 2
84 72.2 2
87 72.2 2
92 72.2 0
96 72.2 2
98 72.2 2
99 72.2 2
132 72.2 0
53 72.3 2
55 72.3 2
71 72.3 2
73 72.3 2
76 72.3 2
85 72.3 2
103 72.3 2
104 72.3 2
107 72.3 2
118 72.3 2
119 72.3 0
123 72.3 2
127 72.3 0
10 72.4 2
28 72.4 2
31 72.4 2
37 72.4 2
58 72.4 2
67 72.4 2
70 72.4 2
83 72.4 2
91 72.4 2
97 72.4 2
102 72.4 2
110 72.4 2
120 72.4 2
122 72.4 2
129 72.4 0
130 72.4 2
134 72.4 0
136 72.4 0
139 72.4 0
145 72.4 0
146 72.4 0
147 72.4 1
12 72.5 2
14 72.5 2
26 72.5 1
30 72.5 0
34 72.5 2
40 72.5 2
42 72.5 2
56 72.5 2
79 72.5 2
108 72.5 2
109 72.5 2
111 72.5 2
112 72.5 0
115 72.5 2
126 72.5 2
131 72.5 0
135 72.5 2
137 72.5 2
143 72.5 0
50 72.6 2
59 72.6 2
64 72.6 2
68 72.6 2
69 72.6 2
74 72.6 2
75 72.6 2
86 72.6 2
88 72.6 2
89 72.6 2
100 72.6 2
101 72.6 2
105 72.6 2
106 72.6 2
116 72.6 2
121 72.6 2
133 72.6 2
138 72.6 2
140 72.6 2
141 72.6 0
13 72.7 2
17 72.7 2
52 72.7 2
65 72.7 2
87 72.7 2
90 72.7 2
92 72.7 0
93 72.7 2
94 72.7 2
124 72.7 0
128 72.7 0
132 72.7 0
142 72.7 0
144 72.7 0
7 72.8 2
53 72.8 2
71 72.8 2
72 72.8 2
76 72.8 2
77 72.8 2
82 72.8 2
84 72.8 2
98 72.8 2
99 72.8 2
19 72.9 2
28 72.9 2
31 72.9 2
55 72.9 2
61 72.9 1
70 72.9 2
73 72.9 2
85 72.9 2
91 72.9 2
96 72.9 2
103 72.9 2
104 72.9 2
107 72.9 2
117 72.9 2
118 72.9 2
119 72.9 0
120 72.9 2
130 72.9 2
134 72.9 0
139 72.9 0
10 73.0 2
12 73.0 2
14 73.0 2
37 73.0 2
58 73.0 2
67 73.0 2
83 73.0 2
97 73.0 2
102 73.0 2
108 73.0 2
109 73.0 2
110 73.0 2
111 73.0 2
122 73.0 2
126 73.0 2
129 73.0 0
131 73.0 0
136 73.0 0
145 73.0 0
146 73.0 0
147 73.0 0
34 73.1 2
40 73.1 2
74 73.1 2
79 73.1 2
100 73.1 2
101 73.1 2
106 73.1 2
112 73.1 0
121 73.1 2
125 73.1 2
135 73.1 2
137 73.1 2
140 73.1 2
143 73.1 0
26 73.2 1
42 73.2 2
56 73.2 2
68 73.2 2
69 73.2 2
75 73.2 2
86 73.2 2
89 73.2 2
93 73.2 2
116 73.2 2
123 73.2 2
127 73.2 0
132 73.2 0
133 73.2 2
138 73.2 2
141 73.2 2
13 73.3 2
59 73.3 2
64 73.3 2
65 73.3 2
71 73.3 2
87 73.3 2
88 73.3 2
90 73.3 2
92 73.3 0
94 73.3 2
98 73.3 2
99 73.3 2
105 73.3 2
115 73.3 2
124 73.3 0
128 73.3 0
142 73.3 0
52 73.4 2
70 73.4 2
72 73.4 2
76 73.4 2
77 73.4 2
84 73.4 2
104 73.4 2
120 73.4 2
130 73.4 2
134 73.4 0
139 73.4 0
144 73.4 0
10 73.5 2
17 73.5 2
28 73.5 2
31 73.5 2
55 73.5 2
61 73.5 1
67 73.5 2
73 73.5 2
74 73.5 2
82 73.5 2
83 73.5 2
85 73.5 2
91 73.5 2
97 73.5 2
103 73.5 2
107 73.5 2
108 73.5 2
119 73.5 0
131 73.5 0
7 73.6 2
12 73.6 2
14 73.6 2
19 73.6 2
37 73.6 2
50 73.6 2
100 73.6 2
106 73.6 2
109 73.6 2
110 73.6 2
111 73.6 2
117 73.6 2
118 73.6 2
121 73.6 2
126 73.6 2
129 73.6 0
135 73.6 2
136 73.6 0
137 73.6 2
143 73.6 0
145 73.6 0
148 73.6 0
149 73.6 0
150 73.6 1
40 73.7 2
58 73.7 2
75 73.7 2
79 73.7 2
86 73.7 2
89 73.7 2
96 73.7 2
101 73.7 2
102 73.7 2
112 73.7 0
122 73.7 2
140 73.7 2
141 73.7 2
146 73.7 0
147 73.7 0
26 73.8 1
34 73.8 2
56 73.8 2
70 73.8 2
87 73.8 2
92 73.8 0
93 73.8 2
98 73.8 2
99 73.8 2
116 73.8 2
132 73.8 0
133 73.8 2
13 73.9 2
65 73.9 2
68 73.9 2
69 73.9 2
71 73.9 2
76 73.9 2
94 73.9 2
105 73.9 2
120 73.9 2
128 73.9 0
130 73.9 2
131 73.9 0
134 73.9 0
142 73.9 0
42 74.0 2
59 74.0 2
64 74.0 2
72 74.0 2
77 74.0 2
85 74.0 2
88 74.0 2
90 74.0 2
104 74.0 2
124 74.0 0
125 74.0 2
127 74.0 0
139 74.0 0
144 74.0 0
10 74.1 2
14 74.1 2
28 74.1 2
55 74.1 2
67 74.1 2
82 74.1 2
83 74.1 2
84 74.1 2
91 74.1 2
97 74.1 2
103 74.1 2
106 74.1 2
107 74.1 2
108 74.1 2
109 74.1 2
111 74.1 2
119 74.1 0
121 74.1 2
123 74.1 2
126 74.1 2
145 74.1 0
12 74.2 2
52 74.2 2
61 74.2 1
73 74.2 2
75 74.2 2
100 74.2 2
101 74.2 2
110 74.2 2
115 74.2 2
118 74.2 2
129 74.2 0
135 74.2 2
136 74.2 0
137 74.2 2
143 74.2 0
7 74.3 2
17 74.3 2
37 74.3 2
40 74.3 2
70 74.3 2
79 74.3 2
86 74.3 2
89 74.3 2
92 74.3 0
99 74.3 2
102 74.3 2
112 74.3 0
116 74.3 2
117 74.3 2
122 74.3 2
132 74.3 2
140 74.3 2
141 74.3 2
146 74.3 0
147 74.3 0
150 74.3 1
19 74.4 2
34 74.4 2
58 74.4 2
71 74.4 2
76 74.4 2
87 74.4 2
93 74.4 2
96 74.4 2
98 74.4 2
120 74.4 2
130 74.4 2
131 74.4 0
133 74.4 2
134 74.4 0
148 74.4 0
149 74.4 0
13 74.5 2
26 74.5 0
56 74.5 2
65 74.5 2
68 74.5 2
69 74.5 2
94 74.5 2
128 74.5 0
142 74.5 0
50 74.6 2
72 74.6 2
77 74.6 2
83 74.6 2
85 74.6 2
88 74.6 2
91 74.6 2
97 74.6 2
104 74.6 2
105 74.6 2
107 74.6 2
108 74.6 2
121 74.6 2
124 74.6 0
10 74.7 2
12 74.7 2
14 74.7 2
28 74.7 2
42 74.7 2
55 74.7 2
59 74.7 2
64 74.7 2
75 74.7 2
82 74.7 2
84 74.7 2
90 74.7 2
100 74.7 2
103 74.7 2
106 74.7 2
109 74.7 2
111 74.7 2
119 74.7 0
126 74.7 2
137 74.7 2
144 74.7 0
145 74.7 0
61 74.8 1
70 74.8 2
73 74.8 2
101 74.8 2
110 74.8 2
127 74.8 0
129 74.8 0
132 74.8 2
135 74.8 2
136 74.8 0
140 74.8 2
143 74.8 0
37 74.9 2
40 74.9 2
52 74.9 2
71 74.9 2
76 74.9 2
86 74.9 2
87 74.9 2
89 74.9 2
92 74.9 2
98 74.9 2
99 74.9 2
102 74.9 2
112 74.9 0
116 74.9 2
118 74.9 2
120 74.9 2
122 74.9 2
130 74.9 2
131 74.9 0
134 74.9 0
141 74.9 2
146 74.9 0
34 75.0 2
58 75.0 2
79 75.0 2
93 75.0 2
115 75.0 2
117 75.0 2
123 75.0 2
125 75.0 2
128 75.0 0
133 75.0 2
147 75.0 0
150 75.0 0
7 75.1 2
13 75.1 2
56 75.1 2
65 75.1 2
68 75.1 2
69 75.1 2
85 75.1 2
94 75.1 2
104 75.1 2
108 75.1 2
121 75.1 2
142 75.1 0
148 75.1 0
149 75.1 0
14 75.2 2
17 75.2 2
19 75.2 2
26 75.2 0
28 75.2 2
72 75.2 2
75 75.2 2
77 75.2 2
83 75.2 2
91 75.2 2
96 75.2 2
97 75.2 2
106 75.2 2
107 75.2 2
109 75.2 2
111 75.2 2
126 75.2 2
137 75.2 2
151 75.2 0
152 75.2 0
153 75.2 0
10 75.3 2
12 75.3 2
55 75.3 2
59 75.3 2
70 75.3 2
82 75.3 2
84 75.3 2
88 75.3 2
90 75.3 2
100 75.3 2
101 75.3 2
103 75.3 2
105 75.3 2
119 75.3 0
124 75.3 0
135 75.3 2
143 75.3 0
144 75.3 0
145 75.3 0
42 75.4 2
64 75.4 2
71 75.4 2
86 75.4 2
92 75.4 2
98 75.4 2
99 75.4 2
110 75.4 2
120 75.4 2
129 75.4 0
130 75.4 2
131 75.4 0
132 75.4 2
134 75.4 0
136 75.4 0
140 75.4 2
141 75.4 2
37 75.5 2
40 75.5 2
50 75.5 2
61 75.5 1
73 75.5 2
76 75.5 2
87 75.5 2
89 75.5 2
93 75.5 2
112 75.5 0
116 75.5 2
118 75.5 2
52 75.6 2
79 75.6 2
102 75.6 2
108 75.6 2
121 75.6 2
122 75.6 2
127 75.6 0
128 75.6 0
146 75.6 0
147 75.6 0
13 75.7 2
34 75.7 2
58 75.7 2
65 75.7 2
68 75.7 2
69 75.7 2
70 75.7 2
75 75.7 2
83 75.7 2
85 75.7 2
94 75.7 2
104 75.7 2
106 75.7 2
111 75.7 2
117 75.7 2
133 75.7 2
150 75.7 0
152 75.7 0
10 75.8 2
12 75.8 2
14 75.8 2
28 75.8 2
56 75.8 2
77 75.8 2
91 75.8 2
97 75.8 2
100 75.8 2
107 75.8 2
109 75.8 2
119 75.8 0
126 75.8 2
137 75.8 2
142 75.8 0
151 75.8 0
153 75.8 0
7 75.9 2
19 75.9 2
26 75.9 0
55 75.9 2
72 75.9 2
82 75.9 2
96 75.9 2
99 75.9 2
101 75.9 2
103 75.9 2
115 75.9 2
120 75.9 2
123 75.9 2
124 75.9 0
125 75.9 2
131 75.9 0
132 75.9 2
134 75.9 0
135 75.9 2
143 75.9 0
145 75.9 0
148 75.9 0
149 75.9 2
17 76.0 2
59 76.0 2
64 76.0 2
71 76.0 2
76 76.0 2
84 76.0 2
86 76.0 2
87 76.0 2
88 76.0 2
90 76.0 2
92 76.0 2
105 76.0 2
110 76.0 2
116 76.0 2
129 76.0 0
130 76.0 2
136 76.0 0
140 76.0 2
144 76.0 2
37 76.1 2
40 76.1 2
61 76.1 1
73 76.1 2
89 76.1 2
93 76.1 2
112 76.1 0
118 76.1 2
121 76.1 2
13 76.2 2
42 76.2 2
70 76.2 2
75 76.2 2
79 76.2 2
83 76.2 2
85 76.2 2
102 76.2 2
106 76.2 2
108 76.2 2
122 76.2 2
128 76.2 0
146 76.2 0
152 76.2 0
14 76.3 2
34 76.3 2
58 76.3 2
65 76.3 2
68 76.3 2
69 76.3 2
91 76.3 2
94 76.3 2
97 76.3 2
104 76.3 2
109 76.3 2
111 76.3 2
126 76.3 2
131 76.3 0
133 76.3 2
137 76.3 2
147 76.3 0
10 76.4 2
12 76.4 2
28 76.4 2
52 76.4 2
56 76.4 2
77 76.4 2
100 76.4 2
101 76.4 2
107 76.4 2
117 76.4 2
119 76.4 0
132 76.4 2
135 76.4 2
142 76.4 0
145 76.4 0
150 76.4 0
153 76.4 0
26 76.5 0
50 76.5 2
55 76.5 2
71 76.5 2
72 76.5 2
76 76.5 2
82 76.5 2
86 76.5 2
87 76.5 2
92 76.5 2
99 76.5 2
103 76.5 2
120 76.5 2
127 76.5 0
130 76.5 2
134 76.5 0
136 76.5 0
140 76.5 2
143 76.5 0
151 76.5 0
7 76.6 2
84 76.6 2
89 76.6 2
105 76.6 2
110 76.6 2
116 76.6 2
121 76.6 2
124 76.6 0
129 76.6 0
144 76.6 2
19 76.7 2
37 76.7 2
40 76.7 2
59 76.7 2
61 76.7 1
64 76.7 2
73 76.7 2
75 76.7 2
88 76.7 2
90 76.7 2
93 76.7 2
96 76.7 2
106 76.7 2
